1,-0.885698,-7.05487,4.88979
2,-4.09026,9.38971,-4.98238
4,0.430456,-0.653963,8.42716
5,-7.858,9.26963,-3.40415
5,-9.60236,7.45181,-2.69088
3,-2.12675,-6.52726,-8.17181
1,-2.84225,-5.51914,5.01184
4,0.0418708,-1.63277,6.28255
3,-0.579248,-6.26456,-9.95556
4,0.509202,-0.521669,6.73657
2,-6.00245,8.94258,-5.16505
4,-0.133582,-1.28298,8.98746
3,-0.274773,-7.89968,-8.52313
4,1.22288,-4.72978,6.99073
3,-2.45435,-6.4759,-7.97148
3,-1.13421,-4.20023,-9.62875
1,-2.16321,-5.38835,5.8674
5,-8.3138,8.52068,-2.9317
5,-8.74974,6.2146,-3.14411
5,-7.53303,9.15635,-2.98819
4,-0.328614,-2.62762,8.16046
5,-8.37631,8.56673,-2.88119
4,0.1085,0.0783342,6.89774
1,-1.08409,-5.44098,6.80209
4,1.73765,-0.953874,6.2085
4,1.58837,-2.09474,8.16468
2,-5.31761,8.58209,-5.45126
3,-0.409287,-7.61293,-8.231
2,-4.9669,9.31367,-5.89661
2,-5.64204,8.31634,-6.87903
1,-0.121632,-5.09251,6.16337
4,-0.159943,-0.975363,9.41163
2,-6.54638,9.67116,-4.95256
1,-4.01489,-4.36246,7.02609
3,-2.48451,-6.01965,-8.74124
1,-1.63336,-4.38501,5.93533
5,-10.2851,6.89065,-2.77236
5,-9.21714,7.43568,-3.3531
2,-4.5343,8.50735,-5.72747
2,-6.29687,8.10478,-4.52478
4,0.659802,-0.190355,8.14887
2,-5.40549,8.50301,-6.64271
4,-0.160224,-1.29052,8.05795
1,-2.3114,-4.70248,4.03609
4,0.102471,-1.37823,8.61515
4,0.921318,-2.88294,7.3941
3,-0.35773,-6.16935,-7.51592
3,-0.861522,-7.11324,-9.82448
1,-2.08193,-5.74728,5.4763
2,-4.25503,10.3886,-8.08594
3,-0.650885,-6.96457,-9.63566
3,-0.200121,-7.38699,-7.71741
1,-3.62121,-6.01239,6.16546
1,-2.48416,-4.43398,5.5853
2,-4.43133,9.18497,-5.03633
4,1.62028,-1.74427,9.29063
4,-0.0242592,-1.36184,9.72379
1,-2.24727,-5.28854,5.55227
2,-6.44488,8.38488,-6.01502
1,-2.53668,-4.28914,5.60582
4,1.14844,-2.03084,7.28881
1,-0.507903,-6.96929,6.23934
3,-3.94367,-8.59276,-9.43264
3,-1.86887,-7.11101,-9.8897
5,-8.90257,6.55447,-3.09191
3,-3.27094,-4.59962,-9.25457
5,-8.29201,8.42297,-3.21057
1,-2.30194,-8.88537,6.17731
4,0.355027,-2.00006,6.93424
1,-2.64919,-5.99305,5.565
5,-8.8651,8.57858,-2.22145
3,-1.21958,-7.75709,-9.30199
4,0.0765485,-1.46259,5.63186
2,-3.20896,8.3145,-5.45276
2,-5.03079,9.09534,-6.30537
3,-3.21621,-6.08034,-9.3311
1,-3.7847,-6.53645,5.05608
2,-7.37163,9.76801,-5.95552
2,-4.7642,8.13661,-7.16377
1,-1.54436,-6.04066,3.5361
3,-2.53804,-6.64423,-8.93708
3,-2.28621,-5.62332,-9.63523
3,-0.342625,-6.58759,-9.01609
2,-4.18629,9.83274,-6.56333
1,-1.599,-6.59205,4.94677
4,0.884561,-0.396031,7.04881
3,-1.41136,-9.09753,-8.49705
2,-5.94383,10.5239,-7.5735
5,-8.40155,8.01107,-0.977938
3,0.712614,-7.99427,-8.22926
2,-4.66191,9.35231,-6.05135
5,-7.04305,8.61366,-2.10956
3,-1.74096,-7.75985,-7.44319
1,-2.66065,-7.13889,6.70385
4,0.903662,-0.7844,5.81268
1,-1.15781,-6.21284,6.23851
1,-2.11845,-4.86098,5.07208
1,-1.52622,-5.27528,5.50465
1,-3.40215,-6.5756,4.24223
1,-0.931011,-5.64093,4.21676
2,-6.12765,10.0022,-5.35305
1,-1.79094,-3.99769,7.74672
2,-4.86461,10.303,-7.54919
5,-8.90073,7.08787,-1.61766
1,-2.41372,-5.2585,6.12818
1,-1.78805,-6.1669,5.83337
5,-7.63123,7.06717,-3.3021
2,-5.3925,9.79368,-4.88996
5,-8.8301,7.32191,-2.37228
1,-2.91585,-4.81135,6.71671
3,-1.73185,-6.96423,-11.8469
3,-0.138078,-8.37099,-8.59866
3,0.817045,-6.77927,-7.95214
3,0.702552,-5.14613,-9.7683
3,-2.30895,-5.62719,-10.3273
2,-3.89624,9.50509,-5.96406
5,-8.54656,10.19,-2.22612
5,-7.32252,7.29672,-3.5785
3,-0.817633,-7.06443,-9.97263
1,-2.62754,-6.01358,5.65841
3,-1.69094,-7.9642,-9.28069
5,-9.4556,6.98397,-1.62661
1,-0.645025,-6.92543,5.19121
2,-4.85259,8.6877,-5.85312
5,-7.93982,6.3852,-3.32262
5,-8.9929,8.69587,-2.3386
4,2.49957,-1.17635,8.31755
4,1.27883,-0.791712,7.16832
2,-5.80018,10.2321,-7.42437
1,-1.98,-6.67163,5.86791
2,-5.79593,8.41568,-6.92423
2,-6.70976,8.37904,-6.33985
5,-9.16414,6.61918,-3.77892
3,-0.498408,-6.30539,-8.9592
4,0.430788,-2.96891,7.71131
4,-0.76324,-0.385355,6.03437
1,-2.70677,-7.16584,6.03041
5,-7.75058,7.68125,-1.48361
2,-5.53205,9.96386,-6.37228
1,-1.39338,-6.45327,6.14327
1,-0.881578,-6.84485,6.82197
4,1.52488,-2.43436,8.78041
2,-3.13983,9.48039,-4.38823
4,1.66096,-1.92489,5.49947
5,-9.82661,5.10192,-4.31805
1,-2.19052,-6.62759,4.92852
3,-1.71497,-4.44354,-8.79575
5,-7.93515,6.76478,-2.91846
2,-5.56473,10.6417,-5.87557
5,-8.84081,6.70437,-4.08939
4,0.507022,-0.873972,8.47497
5,-10.3205,10.586,-5.18552
2,-4.92797,11.4001,-6.09863
1,-4.3924,-4.70166,4.86383
2,-6.26196,8.02381,-7.06754
2,-5.42188,8.3896,-5.4076
3,-1.55535,-6.2242,-8.70378
3,-0.538167,-6.38738,-10.8391
4,0.455558,-1.23756,8.91003
3,-1.11901,-7.96837,-9.45362
4,1.07803,-1.32205,8.77374
5,-10.5474,10.0969,-3.14101
4,0.41894,-3.15694,8.77877
1,-2.71764,-5.77906,6.96779
2,-5.7442,10.0675,-6.39921
2,-5.71738,9.77621,-5.34478
1,-2.74591,-6.76764,6.53785
3,-2.84976,-7.28028,-8.80711
3,-2.62349,-7.35034,-9.62657
5,-6.7451,7.60922,-3.88727
5,-7.36679,8.50314,-2.87662
4,0.129648,-0.718796,6.61293
4,-0.200017,-2.01099,7.29133
5,-7.88353,8.53531,-3.577
1,-2.64021,-8.36841,5.02366
3,-1.69882,-7.5463,-8.51944
4,1.21077,-2.47781,8.05372
4,0.578854,-1.99564,6.21342
1,-2.70261,-4.81738,7.60859
3,-3.32549,-6.96492,-8.32493
1,-3.33286,-6.30216,5.16221
5,-8.8789,7.96199,-2.06427
2,-6.97206,7.60311,-6.67179
3,0.108298,-6.24945,-8.50707
4,1.75588,-0.879327,7.43051
3,-2.99989,-7.23113,-9.72716
5,-9.94206,7.57832,-1.77377
3,-2.11791,-7.21572,-9.67155
4,1.48779,-4.03674,9.68091
3,-0.849667,-6.51068,-11.669
4,1.10803,-2.01657,5.1723
4,1.02289,-2.0266,8.99623
5,-8.57408,5.57295,-2.98745
3,-0.905305,-8.15671,-9.65679
1,-2.87903,-6.1364,6.79877
4,0.299295,-2.8896,7.39005
4,1.11874,-0.896201,7.95428
3,-0.704498,-6.04251,-7.35815
1,-0.198335,-5.718,6.26349
4,1.88134,-2.42847,5.96779
5,-8.39088,7.98398,-1.67025
5,-8.11149,8.38633,-3.82001
2,-6.13125,10.1335,-4.06005
1,-3.76018,-6.96346,6.40757
2,-6.31329,9.51135,-6.58791
4,0.283225,-0.864621,7.23515
3,-2.04381,-7.52467,-8.86302
2,-4.99281,8.22969,-5.19436
2,-7.12068,8.01105,-5.09
2,-5.42916,8.85213,-6.01048
3,-1.12638,-7.34546,-6.7746
3,-2.8969,-8.08962,-9.14022
4,0.173522,-0.271191,6.0102
5,-7.66407,7.27276,-2.51805
1,-2.36517,-6.0575,5.40557
3,-1.35092,-6.11712,-8.75772
4,0.936514,-0.341712,8.06858
3,-1.22959,-5.50704,-8.99989
4,-1.53307,-1.66641,7.52675
3,-2.7564,-7.90642,-8.41946
5,-7.02318,8.24133,-3.62201
2,-3.7366,9.7192,-7.35684
3,-1.80873,-8.6617,-9.54783
2,-5.21889,9.97834,-6.39576
1,-3.04647,-5.80921,5.51058
1,-2.43471,-6.75246,5.40044
1,-1.67879,-6.34481,7.47316
2,-6.40004,7.60626,-5.50301
3,-1.6924,-5.23176,-9.57429
2,-4.68484,9.57215,-6.71199
3,-1.01393,-7.41475,-9.69807
1,-3.80279,-5.80725,7.00501
5,-7.46736,8.31148,-3.42551
5,-7.83475,7.41755,-1.80147
5,-8.1258,8.24313,-2.5006
3,-0.28866,-6.89948,-9.35925
2,-5.09842,9.89746,-4.5771
1,-2.12597,-5.19957,7.11397
2,-5.65262,7.38976,-4.41203
1,-2.94237,-4.39284,5.00335
4,1.17266,0.0110028,8.36004
4,2.07009,-3.05089,7.43662
5,-7.49697,9.56079,-3.68311
2,-5.93157,7.80594,-5.23714
3,-1.11243,-7.46444,-7.79819
5,-6.2254,9.1726,-5.19129
3,-2.00106,-6.63937,-8.67854
4,1.35285,-2.83244,9.17383
3,-2.5862,-6.27704,-8.24648
3,-2.06214,-6.23295,-7.80776
1,-1.58514,-6.02179,5.15492
3,-2.47958,-7.00842,-9.16164
1,-3.61788,-5.86778,7.23653
1,-2.10424,-5.44228,5.1291
3,-1.28719,-7.45264,-8.92625
1,-1.16354,-6.95816,6.12232
5,-7.24297,8.43572,-2.03368
1,-2.58871,-4.55773,4.52611
5,-8.59424,7.55328,-4.3553
4,0.343676,-3.21562,7.59646
2,-3.92904,9.9938,-5.26155
4,0.685512,-1.1025,5.86995
4,0.15598,-0.748314,6.73136
